pairIndex,pair,volume1,volume2,layer1layer2,
498,(12-13),9,9,4,6
533,(13-14),9,9,6,8
567,(14-15),9,9,8,10
600,(15-16),9,9,10,12
632,(16-17),9,9,12,14
267,(6-7),7,8,14,2
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
396,(9-19),8,12,6,4
722,(19-20),12,12,4,6
750,(20-21),12,12,6,8
777,(21-22),12,12,8,10
803,(22-23),12,12,10,12
828,(23-24),12,13,12,2
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
350,(8-11),8,9,4,2
462,(11-12),9,9,2,4
498,(12-13),9,9,4,6
533,(13-14),9,9,6,8
567,(14-15),9,9,8,10
614,(15-30),9,14,10,6
975,(30-31),14,14,6,8
992,(31-32),14,14,8,10
1008,(32-33),14,14,10,12
462,(11-12),9,9,2,4
498,(12-13),9,9,4,6
533,(13-14),9,9,6,8
567,(14-15),9,9,8,10
600,(15-16),9,9,10,12
632,(16-17),9,9,12,14
462,(11-12),9,9,2,4
498,(12-13),9,9,4,6
533,(13-14),9,9,6,8
567,(14-15),9,9,8,10
600,(15-16),9,9,10,12
632,(16-17),9,9,12,14
498,(12-13),9,9,4,6
533,(13-14),9,9,6,8
567,(14-15),9,9,8,10
600,(15-16),9,9,10,12
632,(16-17),9,9,12,14
462,(11-12),9,9,2,4
498,(12-13),9,9,4,6
533,(13-14),9,9,6,8
567,(14-15),9,9,8,10
600,(15-16),9,9,10,12
632,(16-17),9,9,12,14
462,(11-12),9,9,2,4
498,(12-13),9,9,4,6
533,(13-14),9,9,6,8
567,(14-15),9,9,8,10
600,(15-16),9,9,10,12
632,(16-17),9,9,12,14
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
311,(7-11),8,9,2,2
462,(11-12),9,9,2,4
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
929,(27-39),13,16,8,12
1092,(39-40),16,17,12,2
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
182,(4-5),7,7,10,12
225,(5-6),7,7,12,14
267,(6-7),7,8,14,2
308,(7-8),8,8,2,4
361,(8-22),8,12,4,10
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
308,(7-8),8,8,2,4
350,(8-11),8,9,4,2
462,(11-12),9,9,2,4
513,(12-28),9,14,4,2
938,(28-29),14,14,2,4
957,(29-30),14,14,4,6
975,(30-31),14,14,6,8
992,(31-32),14,14,8,10
1008,(32-33),14,14,10,12
0,(0-1),7,7,2,4
47,(1-2),7,7,4,6
93,(2-3),7,7,6,8
138,(3-4),7,7,8,10
182,(4-5),7,7,10,12
225,(5-6),7,7,12,14
0,(0-1),7,7,2,4
47,(1-2),7,7,4,6
93,(2-3),7,7,6,8
138,(3-4),7,7,8,10
47,(1-2),7,7,4,6
93,(2-3),7,7,6,8
139,(3-5),7,7,8,12
225,(5-6),7,7,12,14
267,(6-7),7,8,14,2
318,(7-18),8,12,2,2
693,(18-19),12,12,2,4
722,(19-20),12,12,4,6
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
908,(26-38),13,16,6,10
225,(5-6),7,7,12,14
268,(6-8),7,8,14,4
348,(8-9),8,8,4,6
395,(9-18),8,12,6,2
693,(18-19),12,12,2,4
722,(19-20),12,12,4,6
750,(20-21),12,12,6,8
777,(21-22),12,12,8,10
803,(22-23),12,12,10,12
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
462,(11-12),9,9,2,4
498,(12-13),9,9,4,6
533,(13-14),9,9,6,8
567,(14-15),9,9,8,10
600,(15-16),9,9,10,12
632,(16-17),9,9,12,14
311,(7-11),8,9,2,2
462,(11-12),9,9,2,4
498,(12-13),9,9,4,6
533,(13-14),9,9,6,8
567,(14-15),9,9,8,10
600,(15-16),9,9,10,12
632,(16-17),9,9,12,14
677,(17-32),9,14,14,10
1008,(32-33),14,14,10,12
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1101,(40-42),17,18,2,2
1113,(42-43),18,18,2,4
93,(2-3),7,7,6,8
138,(3-4),7,7,8,10
183,(4-6),7,7,10,14
267,(6-7),7,8,14,2
308,(7-8),8,8,2,4
357,(8-18),8,12,4,2
693,(18-19),12,12,2,4
722,(19-20),12,12,4,6
750,(20-21),12,12,6,8
0,(0-1),7,7,2,4
47,(1-2),7,7,4,6
93,(2-3),7,7,6,8
138,(3-4),7,7,8,10
182,(4-5),7,7,10,12
225,(5-6),7,7,12,14
0,(0-1),7,7,2,4
47,(1-2),7,7,4,6
93,(2-3),7,7,6,8
138,(3-4),7,7,8,10
182,(4-5),7,7,10,12
0,(0-1),7,7,2,4
47,(1-2),7,7,4,6
93,(2-3),7,7,6,8
138,(3-4),7,7,8,10
309,(7-9),8,8,2,6
387,(9-10),8,8,6,8
435,(10-21),8,12,8,8
777,(21-22),12,12,8,10
803,(22-23),12,12,10,12
828,(23-24),12,13,12,2
852,(24-25),13,13,2,4
884,(25-35),13,16,4,4
1050,(35-36),16,16,4,6
225,(5-6),7,7,12,14
267,(6-7),7,8,14,2
308,(7-8),8,8,2,4
357,(8-18),8,12,4,2
693,(18-19),12,12,2,4
722,(19-20),12,12,4,6
750,(20-21),12,12,6,8
777,(21-22),12,12,8,10
803,(22-23),12,12,10,12
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
932,(27-42),13,18,8,2
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
898,(26-28),13,14,6,2
938,(28-29),14,14,2,4
971,(29-44),14,18,4,6
1122,(44-45),18,18,6,8
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
350,(8-11),8,9,4,2
462,(11-12),9,9,2,4
498,(12-13),9,9,4,6
547,(13-28),9,14,6,2
938,(28-29),14,14,2,4
957,(29-30),14,14,4,6
975,(30-31),14,14,6,8
992,(31-32),14,14,8,10
1008,(32-33),14,14,10,12
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
0,(0-1),7,7,2,4
47,(1-2),7,7,4,6
93,(2-3),7,7,6,8
138,(3-4),7,7,8,10
182,(4-5),7,7,10,12
225,(5-6),7,7,12,14
267,(6-7),7,8,14,2
763,(20-34),12,16,6,2
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
435,(10-21),8,12,8,8
777,(21-22),12,12,8,10
803,(22-23),12,12,10,12
828,(23-24),12,13,12,2
852,(24-25),13,13,2,4
884,(25-35),13,16,4,4
1050,(35-36),16,16,4,6
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
437,(10-23),8,12,8,12
828,(23-24),12,13,12,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
906,(26-36),13,16,6,6
1062,(36-37),16,16,6,8
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
436,(10-22),8,12,8,10
803,(22-23),12,12,10,12
828,(23-24),12,13,12,2
852,(24-25),13,13,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
0,(0-1),7,7,2,4
47,(1-2),7,7,4,6
93,(2-3),7,7,6,8
138,(3-4),7,7,8,10
182,(4-5),7,7,10,12
225,(5-6),7,7,12,14
0,(0-1),7,7,2,4
47,(1-2),7,7,4,6
93,(2-3),7,7,6,8
138,(3-4),7,7,8,10
311,(7-11),8,9,2,2
462,(11-12),9,9,2,4
498,(12-13),9,9,4,6
533,(13-14),9,9,6,8
567,(14-15),9,9,8,10
600,(15-16),9,9,10,12
646,(16-31),9,14,12,8
992,(31-32),14,14,8,10
1008,(32-33),14,14,10,12
462,(11-12),9,9,2,4
498,(12-13),9,9,4,6
533,(13-14),9,9,6,8
567,(14-15),9,9,8,10
600,(15-16),9,9,10,12
632,(16-17),9,9,12,14
311,(7-11),8,9,2,2
462,(11-12),9,9,2,4
498,(12-13),9,9,4,6
533,(13-14),9,9,6,8
567,(14-15),9,9,8,10
600,(15-16),9,9,10,12
632,(16-17),9,9,12,14
677,(17-32),9,14,14,10
1008,(32-33),14,14,10,12
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
898,(26-28),13,14,6,2
952,(28-43),14,18,2,4
1118,(43-44),18,18,4,6
462,(11-12),9,9,2,4
498,(12-13),9,9,4,6
533,(13-14),9,9,6,8
567,(14-15),9,9,8,10
600,(15-16),9,9,10,12
632,(16-17),9,9,12,14
498,(12-13),9,9,4,6
533,(13-14),9,9,6,8
567,(14-15),9,9,8,10
600,(15-16),9,9,10,12
632,(16-17),9,9,12,14
267,(6-7),7,8,14,2
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
396,(9-19),8,12,6,4
722,(19-20),12,12,4,6
750,(20-21),12,12,6,8
777,(21-22),12,12,8,10
803,(22-23),12,12,10,12
828,(23-24),12,13,12,2
861,(24-34),13,16,2,2
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
928,(27-38),13,16,8,10
1083,(38-39),16,16,10,12
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
401,(9-24),8,13,6,2
462,(11-12),9,9,2,4
498,(12-13),9,9,4,6
533,(13-14),9,9,6,8
567,(14-15),9,9,8,10
600,(15-16),9,9,10,12
0,(0-1),7,7,2,4
47,(1-2),7,7,4,6
93,(2-3),7,7,6,8
138,(3-4),7,7,8,10
182,(4-5),7,7,10,12
225,(5-6),7,7,12,14
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
401,(9-24),8,13,6,2
855,(24-28),13,14,2,2
938,(28-29),14,14,2,4
957,(29-30),14,14,4,6
975,(30-31),14,14,6,8
1006,(31-46),14,18,8,10
1127,(46-47),18,18,10,12
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
401,(9-24),8,13,6,2
855,(24-28),13,14,2,2
938,(28-29),14,14,2,4
957,(29-30),14,14,4,6
975,(30-31),14,14,6,8
1007,(31-47),14,18,8,12
462,(11-12),9,9,2,4
498,(12-13),9,9,4,6
533,(13-14),9,9,6,8
567,(14-15),9,9,8,10
600,(15-16),9,9,10,12
632,(16-17),9,9,12,14
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
435,(10-21),8,12,8,8
777,(21-22),12,12,8,10
803,(22-23),12,12,10,12
828,(23-24),12,13,12,2
852,(24-25),13,13,2,4
883,(25-34),13,16,4,2
1037,(34-35),16,16,2,4
267,(6-7),7,8,14,2
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
401,(9-24),8,13,6,2
93,(2-3),7,7,6,8
138,(3-4),7,7,8,10
182,(4-5),7,7,10,12
225,(5-6),7,7,12,14
267,(6-7),7,8,14,2
308,(7-8),8,8,2,4
357,(8-18),8,12,4,2
693,(18-19),12,12,2,4
722,(19-20),12,12,4,6
750,(20-21),12,12,6,8
225,(5-6),7,7,12,14
267,(6-7),7,8,14,2
308,(7-8),8,8,2,4
357,(8-18),8,12,4,2
693,(18-19),12,12,2,4
722,(19-20),12,12,4,6
750,(20-21),12,12,6,8
777,(21-22),12,12,8,10
803,(22-23),12,12,10,12
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
437,(10-23),8,12,8,12
828,(23-24),12,13,12,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
308,(7-8),8,8,2,4
349,(8-10),8,8,4,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
898,(26-28),13,14,6,2
952,(28-43),14,18,2,4
1118,(43-44),18,18,4,6
308,(7-8),8,8,2,4
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
93,(2-3),7,7,6,8
138,(3-4),7,7,8,10
182,(4-5),7,7,10,12
225,(5-6),7,7,12,14
267,(6-7),7,8,14,2
308,(7-8),8,8,2,4
357,(8-18),8,12,4,2
693,(18-19),12,12,2,4
722,(19-20),12,12,4,6
750,(20-21),12,12,6,8
47,(1-2),7,7,4,6
93,(2-3),7,7,6,8
138,(3-4),7,7,8,10
182,(4-5),7,7,10,12
225,(5-6),7,7,12,14
267,(6-7),7,8,14,2
318,(7-18),8,12,2,2
693,(18-19),12,12,2,4
722,(19-20),12,12,4,6
0,(0-1),7,7,2,4
47,(1-2),7,7,4,6
93,(2-3),7,7,6,8
138,(3-4),7,7,8,10
182,(4-5),7,7,10,12
225,(5-6),7,7,12,14
278,(6-18),7,12,14,2
0,(0-1),7,7,2,4
47,(1-2),7,7,4,6
93,(2-3),7,7,6,8
138,(3-4),7,7,8,10
182,(4-5),7,7,10,12
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
436,(10-22),8,12,8,10
803,(22-23),12,12,10,12
828,(23-24),12,13,12,2
852,(24-25),13,13,2,4
884,(25-35),13,16,4,4
1050,(35-36),16,16,4,6
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
928,(27-38),13,16,8,10
1083,(38-39),16,16,10,12
138,(3-4),7,7,8,10
182,(4-5),7,7,10,12
225,(5-6),7,7,12,14
267,(6-7),7,8,14,2
308,(7-8),8,8,2,4
357,(8-18),8,12,4,2
693,(18-19),12,12,2,4
722,(19-20),12,12,4,6
750,(20-21),12,12,6,8
777,(21-22),12,12,8,10
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
929,(27-39),13,16,8,12
1092,(39-40),16,17,12,2
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
401,(9-24),8,13,6,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
388,(9-11),8,9,6,2
474,(11-24),9,13,2,2
855,(24-28),13,14,2,2
938,(28-29),14,14,2,4
957,(29-30),14,14,4,6
975,(30-31),14,14,6,8
992,(31-32),14,14,8,10
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
877,(25-28),13,14,4,2
938,(28-29),14,14,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
308,(7-8),8,8,2,4
350,(8-11),8,9,4,2
462,(11-12),9,9,2,4
498,(12-13),9,9,4,6
533,(13-14),9,9,6,8
581,(14-29),9,14,8,4
957,(29-30),14,14,4,6
975,(30-31),14,14,6,8
992,(31-32),14,14,8,10
1008,(32-33),14,14,10,12
311,(7-11),8,9,2,2
462,(11-12),9,9,2,4
498,(12-13),9,9,4,6
533,(13-14),9,9,6,8
567,(14-15),9,9,8,10
600,(15-16),9,9,10,12
646,(16-31),9,14,12,8
992,(31-32),14,14,8,10
1008,(32-33),14,14,10,12
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
308,(7-8),8,8,2,4
350,(8-11),8,9,4,2
462,(11-12),9,9,2,4
498,(12-13),9,9,4,6
548,(13-29),9,14,6,4
957,(29-30),14,14,4,6
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
932,(27-42),13,18,8,2
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
898,(26-28),13,14,6,2
952,(28-43),14,18,2,4
1118,(43-44),18,18,4,6
308,(7-8),8,8,2,4
349,(8-10),8,8,4,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
397,(9-20),8,12,6,6
750,(20-21),12,12,6,8
777,(21-22),12,12,8,10
803,(22-23),12,12,10,12
828,(23-24),12,13,12,2
861,(24-34),13,16,2,2
0,(0-1),7,7,2,4
47,(1-2),7,7,4,6
93,(2-3),7,7,6,8
138,(3-4),7,7,8,10
182,(4-5),7,7,10,12
225,(5-6),7,7,12,14
267,(6-7),7,8,14,2
319,(7-19),8,12,2,4
0,(0-1),7,7,2,4
47,(1-2),7,7,4,6
93,(2-3),7,7,6,8
138,(3-4),7,7,8,10
182,(4-5),7,7,10,12
225,(5-6),7,7,12,14
0,(0-1),7,7,2,4
47,(1-2),7,7,4,6
93,(2-3),7,7,6,8
138,(3-4),7,7,8,10
182,(4-5),7,7,10,12
225,(5-6),7,7,12,14
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
898,(26-28),13,14,6,2
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
897,(26-27),13,13,6,8
930,(27-40),13,17,8,2
1100,(40-41),17,17,2,4
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
437,(10-23),8,12,8,12
828,(23-24),12,13,12,2
852,(24-25),13,13,2,4
875,(25-26),13,13,4,6
906,(26-36),13,16,6,6
1062,(36-37),16,16,6,8
308,(7-8),8,8,2,4
348,(8-9),8,8,4,6
387,(9-10),8,8,6,8
438,(10-24),8,13,8,2
